name: project
channels:
  - pytorch
  - conda-forge
  - defaults
dependencies:
  - alembic=1.8.1=pyhd8ed1ab_0
  - appdirs=1.4.4=pyh9f0ad1d_0
  - appnope=0.1.2=py310hca03da5_1001
  - asn1crypto=1.5.1=pyhd8ed1ab_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=1.0=openblas
  - blinker=1.5=pyhd8ed1ab_0
  - bottleneck=1.3.5=py310h96f19d2_0
  - brotlipy=0.7.0=py310h1a28f6b_1002
  - bzip2=1.0.8=h620ffc9_4
  - ca-certificates=2022.10.11=hca03da5_0
  - certifi=2022.9.24=py310hca03da5_0
  - cffi=1.15.1=py310h22df2f2_0
  - charset-normalizer=2.0.4=pyhd3eb1b0_0
  - click=8.1.3=unix_pyhd8ed1ab_2
  - cloudpickle=2.2.0=pyhd8ed1ab_0
  - configparser=5.3.0=pyhd8ed1ab_0
  - cryptography=38.0.1=py310h834c97f_0
  - databricks-cli=0.17.3=pyhd8ed1ab_0
  - debugpy=1.5.1=py310hc377ac9_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - docker-py=4.4.1=py310hca03da5_5
  - docker-pycreds=0.4.0=py_0
  - entrypoints=0.4=py310hca03da5_0
  - executing=0.8.3=pyhd3eb1b0_0
  - ffmpeg=4.2.2=h04105a8_0
  - flask=2.2.2=pyhd8ed1ab_0
  - freetype=2.12.1=h1192e45_0
  - gettext=0.21.0=h826f4ad_0
  - giflib=5.2.1=h1a28f6b_0
  - gitdb=4.0.9=pyhd8ed1ab_0
  - gitpython=3.1.29=pyhd8ed1ab_0
  - gmp=6.2.1=hc377ac9_3
  - gnutls=3.6.15=h887c41c_0
  - gorilla=0.4.0=pyhd8ed1ab_0
  - greenlet=1.1.1=py310hc377ac9_0
  - gunicorn=20.1.0=py310hca03da5_0
  - icu=68.1=hc377ac9_0
  - idna=3.4=py310hca03da5_0
  - importlib-metadata=5.0.0=pyha770c72_1
  - importlib_resources=5.10.0=pyhd8ed1ab_0
  - ipykernel=6.15.2=py310hca03da5_0
  - ipython=8.6.0=py310hca03da5_0
  - itsdangerous=2.1.2=pyhd8ed1ab_0
  - jedi=0.18.1=py310hca03da5_1
  - jinja2=3.1.2=pyhd8ed1ab_1
  - jpeg=9e=h1a28f6b_0
  - jupyter_client=7.3.5=py310hca03da5_0
  - jupyter_core=4.11.2=py310hca03da5_0
  - lame=3.100=h1a28f6b_0
  - lcms2=2.12=hba8e193_0
  - lerc=3.0=hc377ac9_0
  - libcxx=14.0.6=h848a8c0_0
  - libdeflate=1.8=h1a28f6b_5
  - libffi=3.4.2=hc377ac9_4
  - libgfortran=5.0.0=11_3_0_hca03da5_28
  - libgfortran5=11.3.0=h009349e_28
  - libiconv=1.16=h1a28f6b_2
  - libidn2=2.3.1=h1a28f6b_0
  - libopenblas=0.3.21=h269037a_0
  - libopus=1.3=h1a28f6b_1
  - libpng=1.6.37=hb8d0fd4_0
  - libprotobuf=3.20.1=h98b2900_0
  - libsodium=1.0.18=h1a28f6b_0
  - libtasn1=4.16.0=h1a28f6b_0
  - libtiff=4.4.0=h2fd578a_2
  - libunistring=0.9.10=h1a28f6b_0
  - libvpx=1.10.0=hc377ac9_0
  - libwebp=1.2.4=h68602c7_0
  - libwebp-base=1.2.4=h1a28f6b_0
  - libxml2=2.9.14=h8c5e841_0
  - llvm-openmp=14.0.6=hc6e5704_0
  - lz4-c=1.9.3=hc377ac9_0
  - mako=1.2.4=pyhd8ed1ab_0
  - markupsafe=2.1.1=py310h1a28f6b_0
  - matplotlib-inline=0.1.6=py310hca03da5_0
  - ncurses=6.3=h1a28f6b_3
  - nest-asyncio=1.5.5=py310hca03da5_0
  - nettle=3.7.3=h84b5d62_1
  - numexpr=2.8.4=py310hecc3335_0
  - numpy=1.23.4=py310hb93e574_0
  - numpy-base=1.23.4=py310haf87e8b_0
  - oauthlib=3.2.2=pyhd8ed1ab_0
  - openh264=1.8.0=h98b2900_0
  - openssl=1.1.1s=h1a28f6b_0
  - packaging=21.3=pyhd3eb1b0_0
  - pandas=1.5.1=py310h46d7db6_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.2.0=py310h4d1bdd5_1
  - pip=22.2.2=py310hca03da5_0
  - prompt-toolkit=3.0.20=pyhd3eb1b0_0
  - protobuf=3.20.1=py310hc377ac9_0
  - psutil=5.9.0=py310h1a28f6b_0
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - pyjwt=2.6.0=pyhd8ed1ab_0
  - pyopenssl=22.0.0=pyhd3eb1b0_0
  - pyparsing=3.0.9=py310hca03da5_0
  - pysocks=1.7.1=py310hca03da5_0
  - python=3.10.8=hbdb9e5c_0
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pytorch=1.13.0=py3.10_0
  - pytz=2022.6=pyhd8ed1ab_0
  - pyzmq=23.2.0=py310hc377ac9_0
  - querystring_parser=1.2.4=py_0
  - readline=8.2=h1a28f6b_0
  - requests=2.28.1=py310hca03da5_0
  - setuptools=65.5.0=py310hca03da5_0
  - simplejson=3.17.6=py310h1a28f6b_0
  - six=1.16.0=pyhd3eb1b0_1
  - smmap=3.0.5=pyh44b312d_0
  - sqlalchemy=1.4.39=py310h1a28f6b_0
  - sqlite=3.39.3=h1058600_0
  - sqlparse=0.4.3=pyhd8ed1ab_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tabulate=0.9.0=pyhd8ed1ab_1
  - tk=8.6.12=hb8d0fd4_0
  - torchaudio=0.13.0=py310_cpu
  - torchvision=0.14.0=py310_cpu
  - tornado=6.2=py310h1a28f6b_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=4.3.0=py310hca03da5_0
  - tzdata=2022f=h04d1e81_0
  - urllib3=1.26.12=py310hca03da5_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - websocket-client=1.4.2=pyhd8ed1ab_0
  - werkzeug=2.2.2=pyhd8ed1ab_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - x264=1!152.20180806=h1a28f6b_0
  - xz=5.2.6=h1a28f6b_0
  - yaml=0.2.5=h3422bc3_2
  - zeromq=4.3.4=hc377ac9_0
  - zipp=3.10.0=pyhd8ed1ab_0
  - zlib=1.2.13=h5a0b063_0
  - zstd=1.5.2=h8574219_0
  - pip:
    - aiohttp==3.8.3
    - aiosignal==1.3.1
    - anyio==3.6.2
    - asgiref==3.5.2
    - async-timeout==4.0.2
    - attrs==22.1.0
    - bentoml==1.0.10
    - build==0.9.0
    - cattrs==22.2.0
    - circus==0.18.0
    - commonmark==0.9.1
    - contextlib2==21.6.0
    - contourpy==1.0.6
    - cycler==0.11.0
    - deepmerge==1.1.0
    - deprecated==1.2.13
    - exceptiongroup==1.0.4
    - fonttools==4.38.0
    - frozenlist==1.3.3
    - fs==2.4.16
    - h11==0.14.0
    - joblib==1.2.0
    - kiwisolver==1.4.4
    - llvmlite==0.39.1
    - markdown==3.4.1
    - matplotlib==3.6.2
    - mlflow==2.0.1
    - multidict==6.0.2
    - numba==0.56.4
    - opentelemetry-api==1.13.0
    - opentelemetry-instrumentation==0.34b0
    - opentelemetry-instrumentation-aiohttp-client==0.34b0
    - opentelemetry-instrumentation-asgi==0.34b0
    - opentelemetry-sdk==1.13.0
    - opentelemetry-semantic-conventions==0.34b0
    - opentelemetry-util-http==0.34b0
    - pathspec==0.10.2
    - pep517==0.13.0
    - pip-requirements-parser==31.2.0
    - pip-tools==6.10.0
    - prometheus-client==0.15.0
    - pyarrow==10.0.0
    - pynvml==11.4.1
    - python-json-logger==2.0.4
    - python-multipart==0.0.5
    - pyyaml==6.0
    - rich==12.6.0
    - schema==0.7.5
    - scikit-learn==1.1.3
    - scipy==1.9.3
    - shap==0.41.0
    - simple-di==0.1.5
    - slicer==0.0.7
    - sniffio==1.3.0
    - starlette==0.22.0
    - threadpoolctl==3.1.0
    - tomli==2.0.1
    - tqdm==4.64.1
    - uvicorn==0.19.0
    - watchfiles==0.18.1
    - wrapt==1.14.1
    - yarl==1.8.1
prefix: /opt/anaconda3/envs/project
